web-scraper-order,web-scraper-start-url,name,price,country_raw,quantity,value,country,name_raw_len,bio,non_alcoholic,premium,wine_category,price_category,quantity_in_cl,price_per_10cl,country_code,latitude,longitude,consumption_in_l,ABV
1734709749-145,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=16,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709754-149,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709754-151,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709754-152,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709754-154,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709754-155,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709754-156,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709754-159,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709754-163,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709754-164,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709754-166,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709754-169,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709754-170,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709754-172,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709754-173,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
1734709754-174,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=15,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709759-178,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709759-180,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709759-181,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709759-183,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709759-184,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709759-185,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709759-188,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709759-192,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709759-193,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709759-195,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709759-198,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709759-199,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709759-201,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709759-202,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
1734709759-203,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=14,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709763-207,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709763-209,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709763-210,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709763-212,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709763-213,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709763-214,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709763-217,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709763-221,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709763-222,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709763-224,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709763-227,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709763-228,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709763-230,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709763-231,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
1734709763-232,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=13,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709768-236,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709768-238,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709768-239,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709768-241,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709768-242,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709768-243,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709768-246,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709768-250,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709768-251,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709768-253,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709768-256,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709768-257,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709768-259,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709768-260,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
1734709768-261,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=12,vino nobile di montepulciano docg tenuta trerose,16.95,"Italien, 2020",75cl,2.26/10cl,Italien,48,0,0,0,UNCATEGORIZED,Mid-Range,75,2.26,ITA,41.87194,12.56738,4.83,13.0
1734709772-265,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,"prosecco superiore di valdobbiadene conegliano docg carpené malvolti, extra dry",10.95,Italien,75cl,1.46/10cl,Italien,79,0,0,1,SCHAUMWEIN,Mid-Range,75,1.46,ITA,41.87194,12.56738,4.83,11.0
1734709772-267,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,"champagne aoc charles bertin, brut",19.5,Frankreich,75cl,2.60/10cl,Frankreich,34,0,0,0,SCHAUMWEIN,Mid-Range,75,2.6,FRA,46.227638,2.213749,6.44,12.0
1734709772-268,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,"prosecco doc vigne dei dogi, extra dry",6.95,Italien,75cl,0.93/10cl,Italien,38,0,0,0,SCHAUMWEIN,Budget,75,0.93,ITA,41.87194,12.56738,4.83,11.0
1734709772-270,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,blu secco dose vino frizzante 6x20cl,8.7,Italien,120cl,0.73/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,120,0.73,ITA,41.87194,12.56738,4.83,8.0
1734709772-271,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,toscana igt rosso villa antinori,12.95,"Italien, 2022",75cl,1.73/10cl,Italien,32,0,0,0,ROTWEIN,Mid-Range,75,1.73,ITA,41.87194,12.56738,4.83,5.0
1734709772-272,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,terre siciliane igt nero d'avola bromeus,13.95,"Italien, 2022",75cl,1.86/10cl,Italien,40,0,0,0,ROTWEIN,Mid-Range,75,1.86,ITA,41.87194,12.56738,4.83,13.0
1734709772-275,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,alsace aop gewürztraminer baron de hoen beblenheim,7.35,"Frankreich, 2022",75cl,0.98/10cl,Frankreich,50,0,0,0,GLÜHWEIN,Budget,75,0.98,FRA,46.227638,2.213749,6.44,13.0
1734709772-279,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,toscana igt bianco villa antinori,12.5,"Italien, 2023",75cl,1.67/10cl,Italien,33,0,0,0,WEISSWEIN,Mid-Range,75,1.67,ITA,41.87194,12.56738,4.83,5.0
1734709772-280,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,"naturaplan bio-crémant d'alsace aoc wolfberger, brut",10.95,Frankreich,75cl,1.46/10cl,Frankreich,52,1,0,0,SCHAUMWEIN,Mid-Range,75,1.46,FRA,46.227638,2.213749,6.44,11.0
1734709772-282,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,valdo prosecco di valdobbiadene docg,9.95,Italien,75cl,1.33/10cl,Italien,36,0,0,0,SCHAUMWEIN,Budget,75,1.33,ITA,41.87194,12.56738,4.83,11.0
1734709772-285,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,"champagne aoc impérial moët & chandon, brut",38.5,Frankreich,75cl,5.13/10cl,Frankreich,43,0,0,0,SCHAUMWEIN,Premium,75,5.13,FRA,46.227638,2.213749,6.44,12.0
1734709772-286,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,bourgogne aoc chardonnay louis jadot,18.95,"Frankreich, 2022",75cl,2.53/10cl,Frankreich,36,0,0,0,WEISSWEIN,Mid-Range,75,2.53,FRA,46.227638,2.213749,6.44,13.0
1734709772-288,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,legaris crianza ribera del duero do,25.5,"Spanien, 2021",75cl,3.40/10cl,Spanien,35,0,0,0,UNCATEGORIZED,Mid-Range,75,3.4,ESP,40.463667,-3.74922,3.52,13.0
1734709772-289,https://www.coop.ch/de/weine/alle-weine/c/m_2508pn=11,ripasso della valpolicella doc superiore vigne alte zeni,9.85,"Italien, 2022",75cl,1.31/10cl,Italien,56,0,0,1,UNCATEGORIZED,Budget,75,1.31,ITA,41.87194,12.56738,4.83,13.0
